variable,description,detail,allowedSuffix,measureUnit,allowedValues,valueInfo,provenance
id,Participant ID,"The participant ID is specific to this study, and is auto-assigned by REDCap during completion of the eligibility questionnaire.",NA,Integer,"[150000,159999]",One ID per participant (eligible and ineligible),automatic
consent_s1_r1_e1,Participant consent status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""consent_yn""==""y"" (indicating participant consented), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
redcapData_s1_r1_e1,Status of REDCap data,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""consent_yn""==""y"" (indicating participant consented), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
pavloviaData_s1_r1_e1,Status of Pavlovia data,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
zoomData_s1_r1_e1,Status of Zoom data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
demo_b_s1_r1_e1,Demographics questionnaire (version b) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""demo_b_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
stai5_s1_r1_e1,STAI5 questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""stai5_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0. ",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
bfne_b_s1_r1_e1,BFNE questionnaire (version b) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""bfne_b_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
aq10_s1_r1_e1,AQ10 questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""aq10_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
bmis_s1_r1_e1,BMIS questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""bmis_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
phq8_s1_r1_e1,PHQ8 questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""phq8_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
panasnow_s1_r1_e1,PANASNOW questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""panasnow_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
scaared_b_s1_r1_e1,SCAARED questionnaire (version b) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""scaared_b_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
erq_s1_r1_e1,ERQ questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""erq_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
